,link_item,data_product_id_list,data_product_id,name_comment,content_comment,product_variant,datetime_comment,rating
0,https://hasaki.vn/san-pham/sua-rua-mat-neutrogena-ngan-ngua-mun-dau-den-100g-90075.html,[''],90075,Quỳnh Giang,"mình thấy do có các hạt scub nên sẽ gây tổn thương ít nhiều cho da, là một ng đã mua và dùng thì mình thấy thực sự là giảm MĐĐ thiệt nmà da nhạy cảm thì ko nên dùng đâu nhé, mình ko bị kích ứng nhưng da cứ khô ráp sần sùi ấy",Sữa Rửa Mặt Neutrogena Ngăn Ngừa Mụn Đầu Đen 100g Đã mua hàng online,22: 09 | 26/02/2023,3.0
1,https://hasaki.vn/san-pham/sua-rua-mat-neutrogena-ngan-ngua-mun-dau-den-100g-90075.html,[''],90075,xuyên,"Da mình da dầu hỗn hợp, lỗ chân lông to dùng em này rất thích, hiện tại mình dùng kết hợp với Kem Olay chống lão hóa da không còn mụn đầu đen nữa,lỗ chân lông nhìn mờ hơn, thời gian tẩy tế bào chết cũng thưa ra. Còn chai bên cạnh mình dùng qua rồi cũng ok lắm, làm sạch nhẹ nhàng, da dễ chịu sau dùng.",Sữa Rửa Mặt Neutrogena Ngăn Ngừa Mụn Đầu Đen 100g Đã mua hàng online,13: 09 | 12/06/2022,5.0
2,https://hasaki.vn/san-pham/sua-rua-mat-neutrogena-ngan-ngua-mun-dau-den-100g-90075.html,[''],90075,quỳnh nguyễn,mình thấy em này phù hợp với mình vì da mình không dầu lắm và có mụn đầu đen ở mũi thôi nên dầu chỉ ở mũi là nhiều. Mỗi lần dùng em này xong là thấy sạch mụn đầu đen ở mũi và dễ nặn mụn đầu đen cứng đầu ra! nên ai có mụn đầu đen dùng thử nhé đảm bảo thích vì mùi hương dịu nhẹ và không quá nhiều bọt,Sữa Rửa Mặt Neutrogena Ngăn Ngừa Mụn Đầu Đen 100g Đã mua hàng online,15: 09 | 17/07/2021,5.0
3,https://hasaki.vn/san-pham/sua-rua-mat-neutrogena-ngan-ngua-mun-dau-den-100g-90075.html,[''],90075,đoàn thị trúc,"sữa rữa mặt mềm mại, sạch, không bị hiện tượng khô căng sau khi rữa mặt",Sữa Rửa Mặt Neutrogena Ngăn Ngừa Mụn Đầu Đen 100g Đã mua hàng online,19: 22 | 08/06/2021,5.0
4,https://hasaki.vn/san-pham/lotion-cham-mun-bye-bye-blemish-cho-mun-trang-sung-do-30ml-111061.html,"['111059', '111063', '111061', '1734']",111061,Quyên Mino,thấy qc chấm mụn cho mụn đầu đen với sợi bã nhờn cũng lạ nên xài thử. đã chấm 2 ngày thấy trồi nhân lên nhiều rồi nặn sạch sẽ. khá ok có điều chấm dày bột hơi khó rửa,"Lotion Chấm Mụn Bye Bye Blemish Cho Mụn Trắng, Sưng Đỏ 30ml Đã mua hàng online",12: 55 | 05/02/2024,5.0
5,https://hasaki.vn/san-pham/lotion-cham-mun-bye-bye-blemish-cho-mun-trang-sung-do-30ml-111061.html,"['111059', '111063', '111061', '1734']",111061,Ngọc Mỹ,Khá,Lotion Chấm Mụn Bye Bye Blemish Dành Cho Mụn Sưng Viêm 30ml Đã mua hàng online,23: 41 | 12/01/2024,3.0
6,https://hasaki.vn/san-pham/lotion-cham-mun-bye-bye-blemish-cho-mun-trang-sung-do-30ml-111061.html,"['111059', '111063', '111061', '1734']",111061,Mai Tuyết,"Da mình là loại cực nhạy cảm nên ít dám skincare, trvia chỉ hay nổi mụn đầu trắng, xài cái này thấy nhanh rụng cồi hơn. Có mùi cồn nhẹ ban đầu nhưng chấm lên xí là bay hơi hết nên cũng k đáng kể","Lotion Chấm Mụn Bye Bye Blemish Cho Mụn Trắng, Nhạy Cảm 30ml",12: 32 | 04/12/2023,5.0
7,https://hasaki.vn/san-pham/lotion-cham-mun-bye-bye-blemish-cho-mun-trang-sung-do-30ml-111061.html,"['111059', '111063', '111061', '1734']",111061,Lê Thị Thu Thảo,"mình mua lọ xanh với vàng, cảm nhận sau 2 tuần sử dụng thì mình thấy mờ thâm rất ok, còn các vết mụn viêm thì không tác dụng gì",Lotion Chấm Mụn Bye Bye Blemish Cho Da Mụn Thâm 30ml Đã mua hàng online,09: 02 | 24/10/2023,5.0
8,https://hasaki.vn/san-pham/lotion-cham-mun-bye-bye-blemish-cho-mun-trang-sung-do-30ml-111061.html,"['111059', '111063', '111061', '1734']",111061,Tài Đinh,Hay bị mụn viêm từ khi xài chấm mụn này thì đỡ hẳn. rcm cho ai da hay lên mụn viêm,Lotion Chấm Mụn Bye Bye Blemish Dành Cho Mụn Sưng Viêm 30ml,09: 41 | 06/10/2023,5.0
9,https://hasaki.vn/san-pham/lotion-cham-mun-bye-bye-blemish-cho-mun-trang-sung-do-30ml-111061.html,"['111059', '111063', '111061', '1734']",111061,Nguyễn Kim Tuyển,"Da mình ít mụn nhma hễ mụn là thâm, dùng thử e này khá oke nha. Cũng phải khoảng 2-3 hôm mới bong mài giảm thâm, cơ mà v là oke r. Rcm mn nha! Mình đang me thêm e serum của hãng này, ai dùng r xin review nha",Lotion Chấm Mụn Bye Bye Blemish Cho Da Mụn Thâm 30ml Đã mua hàng online,15: 47 | 05/10/2023,5.0
10,https://hasaki.vn/san-pham/lotion-cham-mun-bye-bye-blemish-cho-mun-trang-sung-do-30ml-111061.html,"['111059', '111063', '111061', '1734']",111061,Nhật Hào,T thuộc da siêu nhạy cảm dùng màu hồng thấy ổn. 2 - 3 hôm là xẹp mất,"Lotion Chấm Mụn Bye Bye Blemish Cho Mụn Trắng, Nhạy Cảm 30ml",15: 37 | 05/10/2023,5.0
11,https://hasaki.vn/san-pham/lotion-cham-mun-bye-bye-blemish-cho-mun-trang-sung-do-30ml-111061.html,"['111059', '111063', '111061', '1734']",111061,Bảo Dương,"Mình da dầu nhiều, xài serum này thấy đủ ẩm ko phải bôi thêm kem đỡ bí. Hiệu quả thì phải dùng lâu mới biết",Lotion Chấm Mụn Bye Bye Blemish Dành Cho Mụn Sưng Viêm 30ml,15: 28 | 05/10/2023,5.0
12,https://hasaki.vn/san-pham/lotion-cham-mun-bye-bye-blemish-cho-mun-trang-sung-do-30ml-111061.html,"['111059', '111063', '111061', '1734']",111061,Quyên,Đỉnh thật sự mn ơi huhu. này là hình mình chấm qua 1 đêm nè,"Lotion Chấm Mụn Bye Bye Blemish Cho Mụn Trắng, Nhạy Cảm 30ml",11: 39 | 05/10/2023,5.0
13,https://hasaki.vn/san-pham/lotion-cham-mun-bye-bye-blemish-cho-mun-trang-sung-do-30ml-111061.html,"['111059', '111063', '111061', '1734']",111061,Song Vân,"Rất hợp với da mình, sử dụng có rất có hiệu quả, mình hài lòng với sản phẩm, mong hasaki nhập nhiều hơn",Lotion Làm Giảm Mụn - 29.5ml,22: 57 | 23/02/2018,5.0
14,https://hasaki.vn/san-pham/kem-duong-emmie-lam-sang-cho-da-mat-co-the-250ml-97349.html,"['97351', '97349', '92985']",97349,vandai chau,"Ưu điểm: Mình thấy giá khá là rẻ, bảng thành phần khá là Oke, cấp ẩm tốt cho da Mình dùng gần hết chai thì thấy da đều màu hơn xíu Khuyết điểm: thấm hơi lâu nên chị em cần tẩy tế bào chết cho da để có thể hấp thu kem nhanh hơn nhé, size hơi bé với mình nên mong hãng cho ra phiên bản lớn hơn.",Kem Dưỡng Emmié Làm Sáng Cho Da Mặt & Cơ Thể 150g Đã mua hàng online,23: 14 | 11/10/2021,5.0
15,https://hasaki.vn/san-pham/kem-duong-emmie-lam-sang-cho-da-mat-co-the-250ml-97349.html,"['97351', '97349', '92985']",97349,THÚY HIỀN,"Chân ái của cuộc đời đây rồi, đúng là 1 sp mình đang tìm kiếm với tiêu chí an toàn-mỏng nhẹ-dưỡng trắng-thơm. Mình theo dõi happy skin rất lâu nên khá tin tưởng về thành phần sản phẩm. Thoa lên mền mịn, mùi thơm dịu nhẹ, trắng thì đợi thời gian nữa review sau",Kem Dưỡng Emmié Làm Sáng Cho Da Mặt & Cơ Thể 150g Đã mua hàng online,20: 11 | 02/05/2021,5.0
16,https://hasaki.vn/san-pham/kem-duong-emmie-lam-sang-cho-da-mat-co-the-250ml-97349.html,"['97351', '97349', '92985']",97349,Trần Kim Hương,hơi bết rít da thấm lâu làm trắng thì để dùng một thời gian mới bt dc,Kem Dưỡng Emmié Làm Sáng Cho Da Mặt & Cơ Thể 150g Đã mua hàng online,20: 36 | 06/04/2021,4.0
17,https://hasaki.vn/san-pham/kem-duong-emmie-lam-sang-cho-da-mat-co-the-250ml-97349.html,"['97351', '97349', '92985']",97349,Ngô Ngọc,"Mình mới sử dụng 2 ngày nên kg biết hiệu quả làm trắng như thế nào. Tuy nhiên, khi bôi lên da mình cảm giác rất bí và rít da, khá khó chịu, cả đêm đến sáng vẫn vậy. Nhưng kỳ vọng vào hiệu quả trắng da của sản phẩm nên mình vẫn ráng chịu đựng >""<. Mong sp sẽ kg làm mình thất vọng.",Kem Dưỡng Emmié Làm Sáng Cho Da Mặt & Cơ Thể 150g Đã mua hàng online,09: 19 | 26/02/2021,4.0
18,https://hasaki.vn/san-pham/nuoc-hoa-hong-evoluderm-danh-cho-da-kho-va-nhay-cam-500ml-14949.html,"['66066', '1343', '14949', '66058']",14949,Vi Nguyễn,"Da mình da hỗn hợp thiên dầu, Thoa lên mát mát the the, cảm giác da mặt được thanh lọc, hơi có mùi hương liệu do mình ko thích sd sp có hương liệu, nhưng xài lâu chắc sẽ quen.",Nước Hoa Hồng Evoluderm Cho Da Hỗn Hợp Và Dầu Mụn 250ml Đã mua hàng online,22: 58 | 21/05/2023,5.0
19,https://hasaki.vn/san-pham/nuoc-hoa-hong-evoluderm-danh-cho-da-kho-va-nhay-cam-500ml-14949.html,"['66066', '1343', '14949', '66058']",14949,Nguyễn thị ngọc ánh,"Mình thấy sp có mùi thơm, khá tươi mát và cảm giác mướt da, nhưng tác dụng thì ko rõ rệt lắm! Nc là dùng khá ok",Nước Hoa Hồng Evoluderm Cho Da Hỗn Hợp Và Dầu Mụn 250ml Đã mua hàng online,12: 53 | 20/07/2022,4.0
20,https://hasaki.vn/san-pham/nuoc-hoa-hong-evoluderm-danh-cho-da-kho-va-nhay-cam-500ml-14949.html,"['66066', '1343', '14949', '66058']",14949,Thu Hằng,"Cảm giác hơi râm ran khi mới dùng ,dưỡng ẩm tốt, chai to mà rẻ nên dùng lâu hết :))",Nước Hoa Hồng Evoluderm Cho Da Hỗn Hợp Và Dầu Mụn 250ml Đã mua hàng online,21: 30 | 10/03/2022,4.0
21,https://hasaki.vn/san-pham/nuoc-hoa-hong-evoluderm-danh-cho-da-kho-va-nhay-cam-500ml-14949.html,"['66066', '1343', '14949', '66058']",14949,Thuy Phuong,Nuoc hh loai này rất tốt cho da nhay cảm .Sau khi sd thì da mềm mại và muot mà,Nước Hoa Hồng Evoluderm Dành Cho Da Khô Và Nhạy Cảm 500ml Đã mua hàng online,22: 07 | 24/11/2021,5.0
